kafka3-1  | [2026-03-17 15:53:11,013] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=0] [GroupId 2837_SimulatorGroup2] Member c521a6e1-d79d-4baa-a15b-f0917995cbb9 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka3-1  | [2026-03-17 15:53:11,013] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=0] [GroupId 2837_SimulatorGroup2] Bumped group epoch to 3 with metadata hash 827904136019287227. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka3-1  | [2026-03-17 15:53:11,013] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=0] [GroupId 2837_SimulatorGroup2] Computed a new target assignment for epoch 3 with 'uniform' assignor in 0ms. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka3-1  | [2026-03-17 15:53:11,037] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=0] [GroupId 2837_SimulatorGroup2] Member fc7f4fe6-3d9b-4705-8f49-c01b2c302ce3 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka3-1  | [2026-03-17 15:53:11,037] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=0] [GroupId 2837_SimulatorGroup2] Bumped group epoch to 4 with metadata hash 827904136019287227. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka3-1  | [2026-03-17 15:53:11,037] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=0] [GroupId 2837_SimulatorGroup2] Computed a new target assignment for epoch 4 with 'uniform' assignor in 0ms. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka3-1  | [2026-03-17 15:53:11,057] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=0] [GroupId 2837_SimulatorGroup2] Member 8e868765-61e4-481f-a71b-123f44e86ad9 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka3-1  | [2026-03-17 15:53:11,057] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=0] [GroupId 2837_SimulatorGroup2] Bumped group epoch to 5 with metadata hash 827904136019287227. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka3-1  | [2026-03-17 15:53:11,058] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=0] [GroupId 2837_SimulatorGroup2] Computed a new target assignment for epoch 5 with 'uniform' assignor in 1ms. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:11,059] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=27] [GroupId 6B62_SimulatorGroup3] Member b2959016-a22c-48b2-854a-3c9ed9209e97 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:11,059] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=27] [GroupId 6B62_SimulatorGroup3] Bumped group epoch to 1 with metadata hash 827904136019287227. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:11,060] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=27] [GroupId 6B62_SimulatorGroup3] Computed a new target assignment for epoch 1 with 'uniform' assignor in 1ms. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:11,061] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=27] [GroupId 6B62_SimulatorGroup3] Member baf0caf9-77ae-4d23-b7cb-fb2007ace9f7 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:11,062] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=27] [GroupId 6B62_SimulatorGroup3] Bumped group epoch to 2 with metadata hash 827904136019287227. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:11,062] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=27] [GroupId 6B62_SimulatorGroup3] Computed a new target assignment for epoch 2 with 'uniform' assignor in 0ms. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:11,098] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=27] [GroupId 6B62_SimulatorGroup3] Member e59eb256-8904-4df9-9c49-762124e723d3 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:11,098] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=27] [GroupId 6B62_SimulatorGroup3] Bumped group epoch to 3 with metadata hash 827904136019287227. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:11,099] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=27] [GroupId 6B62_SimulatorGroup3] Computed a new target assignment for epoch 3 with 'uniform' assignor in 1ms. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:11,148] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=27] [GroupId 6B62_SimulatorGroup3] Member 45d78acd-17e4-4c2b-a9e8-d03135765eac joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:11,149] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=27] [GroupId 6B62_SimulatorGroup3] Bumped group epoch to 4 with metadata hash 827904136019287227. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:11,149] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=27] [GroupId 6B62_SimulatorGroup3] Computed a new target assignment for epoch 4 with 'uniform' assignor in 0ms. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:11,199] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=27] [GroupId 6B62_SimulatorGroup3] Member 79c8bbe3-05d2-4e55-808d-783c0d7b6e92 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:11,199] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=27] [GroupId 6B62_SimulatorGroup3] Bumped group epoch to 5 with metadata hash 827904136019287227. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:11,200] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=27] [GroupId 6B62_SimulatorGroup3] Computed a new target assignment for epoch 5 with 'uniform' assignor in 0ms. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:11,221] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=49] [GroupId 3EA0_SimulatorGroup4] Member 234e9136-6ab0-4366-8050-8d432d361fc2 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:11,222] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=49] [GroupId 3EA0_SimulatorGroup4] Bumped group epoch to 1 with metadata hash 827904136019287227. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:11,222] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=49] [GroupId 3EA0_SimulatorGroup4] Computed a new target assignment for epoch 1 with 'uniform' assignor in 0ms. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:11,304] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=49] [GroupId 3EA0_SimulatorGroup4] Member b097b8b0-2ef8-492e-8cfa-d60c2d0a1416 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:11,304] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=49] [GroupId 3EA0_SimulatorGroup4] Bumped group epoch to 2 with metadata hash 827904136019287227. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:11,305] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=49] [GroupId 3EA0_SimulatorGroup4] Computed a new target assignment for epoch 2 with 'uniform' assignor in 1ms. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:11,332] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=49] [GroupId 3EA0_SimulatorGroup4] Member d0a29234-73a5-4a01-8297-0e133a740adb joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka1-1  | [2026-03-17 15:53:11,333] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=49] [GroupId 3EA0_SimulatorGroup4] Bumped group epoch to 3 with metadata hash 827904136019287227. (org.apache.kafka.coordinator.group.GroupMetadataManager)
