kafka2-1  | [2026-03-17 09:58:16,509] INFO [LocalLog partition=2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2, dir=/tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2] Deleting segment files LogSegment(baseOffset=0, size=18341759, lastModifiedTime=1773737829981, largestRecordTimestamp=1773737829797) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,510] INFO Deleted log /tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,510] INFO Deleted offset index /tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,510] INFO Deleted time index /tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,512] INFO [LocalLog partition=267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-2, dir=/tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-2] Deleting segment files LogSegment(baseOffset=0, size=5477624, lastModifiedTime=1773737829776, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,512] INFO Deleted log /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,512] INFO Deleted offset index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,512] INFO Deleted time index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,520] INFO [LocalLog partition=267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-1, dir=/tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-1] Deleting segment files LogSegment(baseOffset=0, size=5403892, lastModifiedTime=1773737829780, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,521] INFO Deleted log /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,521] INFO Deleted offset index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,522] INFO Deleted time index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,525] INFO [LocalLog partition=2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-0, dir=/tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-0] Deleting segment files LogSegment(baseOffset=0, size=18546125, lastModifiedTime=1773737829799, largestRecordTimestamp=1773737829797) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,526] INFO Deleted log /tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,526] INFO Deleted offset index /tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,526] INFO Deleted time index /tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,529] INFO [LocalLog partition=267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-4, dir=/tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-4] Deleting segment files LogSegment(baseOffset=0, size=5390083, lastModifiedTime=1773737829833, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,530] INFO Deleted log /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-4/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,530] INFO Deleted offset index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-4/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,530] INFO Deleted time index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-4/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
